com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
com.yifeng.hnqzt.ui.policy.PolicyDetailActivity -> com.yifeng.hnqzt.ui.policy.PolicyDetailActivity:
    android.widget.TextView titleTxt -> j
    android.widget.Button backBtn -> k
    java.lang.String fixUrl -> l
    android.widget.LinearLayout buttom_menu -> m
    void onCreate(android.os.Bundle) -> onCreate
com.yifeng.hnqzt.ui.policy.PolicyDetailActivity$1 -> com.yifeng.hnqzt.ui.policy.e:
    com.yifeng.hnqzt.ui.policy.PolicyDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.recruit.PositionView -> com.yifeng.hnqzt.ui.recruit.PositionView:
    android.widget.TableRow company_item -> g
    android.widget.TableRow companyAddressItem -> h
    android.widget.Button back_btn -> i
    android.widget.Button deliveryBtn -> j
    android.widget.Button contactBtn -> k
    android.widget.TextView positionTitle -> l
    android.widget.TextView companyName -> m
    android.widget.TextView pushDate -> n
    android.widget.TextView peopleCount -> o
    android.widget.TextView monthlyPay -> p
    android.widget.TextView record -> q
    android.widget.TextView area -> r
    android.widget.TextView telNumber -> s
    android.widget.TextView positionDesc -> t
    android.widget.TextView companyAddress -> u
    android.widget.TextView gzsm -> v
    java.lang.String telNo -> w
    java.lang.String positionId -> x
    java.lang.String companyId -> y
    android.app.ProgressDialog progressDialog -> z
    com.yifeng.hnqzt.data.RecuitDal recuitDal -> A
    java.util.Map positionInfo -> B
    java.util.Map sendDelivery -> C
    int postid -> D
    java.lang.String longitude -> E
    java.lang.String latitude -> F
    java.lang.String companyNameStr -> G
    java.lang.String companyAddressStr -> H
    android.widget.ListView listView -> I
    java.util.ArrayList tels -> J
    java.lang.Runnable loadRunnanle -> a
    android.os.Handler loadHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void showProg(java.lang.String) -> a
    void showMsg() -> a
    void setTels() -> b
    int access$0(com.yifeng.hnqzt.ui.recruit.PositionView) -> a
    com.yifeng.hnqzt.data.RecuitDal access$1(com.yifeng.hnqzt.ui.recruit.PositionView) -> b
    java.lang.String access$2(com.yifeng.hnqzt.ui.recruit.PositionView) -> c
    java.lang.String access$3(com.yifeng.hnqzt.ui.recruit.PositionView) -> d
    void access$4(com.yifeng.hnqzt.ui.recruit.PositionView,java.util.Map) -> a
    void access$5(com.yifeng.hnqzt.ui.recruit.PositionView,java.util.Map) -> b
    void access$6(com.yifeng.hnqzt.ui.recruit.PositionView) -> e
    void access$7(com.yifeng.hnqzt.ui.recruit.PositionView) -> f
    android.app.ProgressDialog access$8(com.yifeng.hnqzt.ui.recruit.PositionView) -> g
    java.lang.String access$9(com.yifeng.hnqzt.ui.recruit.PositionView) -> h
    java.lang.String access$10(com.yifeng.hnqzt.ui.recruit.PositionView) -> i
    java.lang.String access$11(com.yifeng.hnqzt.ui.recruit.PositionView) -> j
    java.lang.String access$12(com.yifeng.hnqzt.ui.recruit.PositionView) -> k
    java.lang.String access$13(com.yifeng.hnqzt.ui.recruit.PositionView) -> l
    void access$14$21949e96(com.yifeng.hnqzt.ui.recruit.PositionView) -> m
    void access$15(com.yifeng.hnqzt.ui.recruit.PositionView,java.lang.String) -> a
    java.util.ArrayList access$16(com.yifeng.hnqzt.ui.recruit.PositionView) -> n
com.yifeng.hnqzt.ui.recruit.PositionView$1 -> com.yifeng.hnqzt.ui.recruit.a:
    com.yifeng.hnqzt.ui.recruit.PositionView this$0 -> a
    void run() -> run
com.yifeng.hnqzt.ui.recruit.PositionView$2 -> com.yifeng.hnqzt.ui.recruit.b:
    com.yifeng.hnqzt.ui.recruit.PositionView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnqzt.ui.recruit.PositionView$3 -> com.yifeng.hnqzt.ui.recruit.c:
    com.yifeng.hnqzt.ui.recruit.PositionView this$0 -> a
    android.app.Dialog val$builder -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yifeng.hnqzt.ui.recruit.PositionView$MyOnclick -> com.yifeng.hnqzt.ui.recruit.d:
    com.yifeng.hnqzt.ui.recruit.PositionView this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity -> com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity:
    android.widget.ListView listview -> i
    com.yifeng.hnqzt.data.RecuitDal reciotDal -> j
    int pageNum -> k
    int lastItem -> l
    java.util.List list -> m
    java.util.List returnList -> n
    com.yifeng.hnqzt.adapter.CommonAdapter adapter -> o
    android.widget.Button back_btn -> p
    android.widget.Button refresh_btn -> q
    android.widget.Button search_btn -> r
    android.widget.Button zpxi -> s
    android.widget.Button djzw -> t
    android.widget.Button rmzw -> u
    android.widget.Button search -> v
    android.widget.EditText edtTxt_name -> w
    android.widget.EditText edtTxt_remark -> x
    java.lang.String c_name -> y
    java.lang.String area_id -> z
    java.lang.String c_remark -> A
    boolean isLoading -> B
    android.widget.Spinner spn_area -> C
    android.app.ProgressDialog progressDialog -> D
    java.util.List areas -> E
    com.yifeng.hnqzt.data.UserDAL userDal -> a
    java.lang.Runnable recRunnable -> F
    android.os.Handler recHandler -> b
    java.lang.Runnable runnable -> g
    android.os.Handler regeditHandler -> h
    void onCreate(android.os.Bundle) -> onCreate
    void doLoadData() -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    com.yifeng.hnqzt.data.RecuitDal access$0(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> a
    int access$1(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> b
    java.lang.String access$2(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> c
    java.lang.String access$3(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> d
    java.lang.String access$4(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> e
    void access$5(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity,java.util.List) -> a
    void access$6(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> f
    void access$7$201b4e7a(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> g
    void access$8(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity,java.util.List) -> b
    java.util.List access$9(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> h
    void access$10(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> i
    android.app.ProgressDialog access$11(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> j
    void access$12$5db8da1a(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> k
    void access$13$201b8e4b(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> l
    void access$14(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> m
    android.widget.EditText access$15(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> n
    void access$16(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity,java.lang.String) -> a
    android.widget.EditText access$17(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> o
    void access$18(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity,java.lang.String) -> b
    java.util.List access$19(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity) -> p
    void access$20(com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity,java.lang.String) -> c
com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity$1 -> com.yifeng.hnqzt.ui.recruit.e:
    com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity this$0 -> a
    void run() -> run
com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity$2 -> com.yifeng.hnqzt.ui.recruit.f:
    com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity$3 -> com.yifeng.hnqzt.ui.recruit.g:
    com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity this$0 -> a
    void run() -> run
com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity$4 -> com.yifeng.hnqzt.ui.recruit.h:
    com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity$5 -> com.yifeng.hnqzt.ui.recruit.i:
    com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity$6 -> com.yifeng.hnqzt.ui.recruit.j:
    com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity$MyOnclick -> com.yifeng.hnqzt.ui.recruit.k:
    com.yifeng.hnqzt.ui.recruit.RecuitInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.recruit.RecuitWebView -> com.yifeng.hnqzt.ui.recruit.RecuitWebView:
    java.lang.String fixUrl -> j
    android.widget.Button back_btn -> k
    android.widget.Button deliveryBtn -> l
    android.widget.Button attentionBtn -> m
    android.widget.Button contactBtn -> n
    android.widget.TextView title -> o
    void onCreate(android.os.Bundle) -> onCreate
    android.webkit.WebView access$0(com.yifeng.hnqzt.ui.recruit.RecuitWebView) -> a
com.yifeng.hnqzt.ui.recruit.RecuitWebView$1 -> com.yifeng.hnqzt.ui.recruit.l:
    com.yifeng.hnqzt.ui.recruit.RecuitWebView this$0 -> a
com.yifeng.hnqzt.ui.recruit.RecuitWebView$MyOnclick -> com.yifeng.hnqzt.ui.recruit.m:
    com.yifeng.hnqzt.ui.recruit.RecuitWebView this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.system.AboutActivity -> com.yifeng.hnqzt.ui.system.AboutActivity:
    android.widget.TextView introduceTxt -> a
    android.widget.Button backBtn -> b
    void onCreate(android.os.Bundle) -> onCreate
com.yifeng.hnqzt.ui.system.AboutActivity$1 -> com.yifeng.hnqzt.ui.system.a:
    com.yifeng.hnqzt.ui.system.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.system.AccountActivity -> com.yifeng.hnqzt.ui.system.AccountActivity:
    android.widget.EditText old_passwordEdt -> g
    android.widget.EditText new_passwordEdt -> h
    android.widget.EditText confirm_passwordEdt -> i
    android.widget.Button backBtn -> j
    android.widget.Button submitBtn -> k
    android.widget.CheckBox checkbox -> l
    java.lang.String oldPasswd -> m
    java.lang.String newPasswd -> n
    java.lang.String confirmPasswd -> o
    com.yifeng.hnqzt.data.UserDAL userDal -> p
    java.util.Map returnMap -> q
    android.app.ProgressDialog progressDialog -> r
    java.lang.Runnable postRunnable -> a
    android.os.Handler mhandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    com.yifeng.hnqzt.data.UserDAL access$0(com.yifeng.hnqzt.ui.system.AccountActivity) -> a
    java.lang.String access$1(com.yifeng.hnqzt.ui.system.AccountActivity) -> b
    java.lang.String access$2(com.yifeng.hnqzt.ui.system.AccountActivity) -> c
    void access$3(com.yifeng.hnqzt.ui.system.AccountActivity,java.util.Map) -> a
    java.util.Map access$4(com.yifeng.hnqzt.ui.system.AccountActivity) -> d
    java.lang.String access$5(com.yifeng.hnqzt.ui.system.AccountActivity) -> e
    android.widget.CheckBox access$6(com.yifeng.hnqzt.ui.system.AccountActivity) -> f
    void access$7(com.yifeng.hnqzt.ui.system.AccountActivity,java.lang.String) -> a
    void access$8(com.yifeng.hnqzt.ui.system.AccountActivity,java.lang.String) -> b
    void access$9(com.yifeng.hnqzt.ui.system.AccountActivity,java.lang.String) -> c
    android.widget.EditText access$10(com.yifeng.hnqzt.ui.system.AccountActivity) -> g
    android.widget.EditText access$11(com.yifeng.hnqzt.ui.system.AccountActivity) -> h
    android.widget.EditText access$12(com.yifeng.hnqzt.ui.system.AccountActivity) -> i
    android.app.ProgressDialog access$13(com.yifeng.hnqzt.ui.system.AccountActivity) -> j
    void access$14(com.yifeng.hnqzt.ui.system.AccountActivity) -> k
com.yifeng.hnqzt.ui.system.AccountActivity$1 -> com.yifeng.hnqzt.ui.system.b:
    com.yifeng.hnqzt.ui.system.AccountActivity this$0 -> a
    void run() -> run
com.yifeng.hnqzt.ui.system.AccountActivity$2 -> com.yifeng.hnqzt.ui.system.c:
    com.yifeng.hnqzt.ui.system.AccountActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnqzt.ui.system.AccountActivity$3 -> com.yifeng.hnqzt.ui.system.d:
    com.yifeng.hnqzt.ui.system.AccountActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.system.AccountActivity$4 -> com.yifeng.hnqzt.ui.system.e:
    com.yifeng.hnqzt.ui.system.AccountActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.system.FeedbackActivity -> com.yifeng.hnqzt.ui.system.FeedbackActivity:
    android.widget.Button backBtn -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.system.HelpActivity -> com.yifeng.hnqzt.ui.system.HelpActivity:
    android.widget.TextView introduceTxt -> a
    android.widget.Button backBtn -> b
    void onCreate(android.os.Bundle) -> onCreate
com.yifeng.hnqzt.ui.system.HelpActivity$1 -> com.yifeng.hnqzt.ui.system.f:
    com.yifeng.hnqzt.ui.system.HelpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.system.SystemSettings -> com.yifeng.hnqzt.ui.system.SystemSettings:
    android.widget.TextView titleTxt -> a
    android.widget.Button backBtn -> b
    android.widget.ListView listView -> g
    java.util.List list -> h
    com.yifeng.hnqzt.adapter.CommonAdapter adapter -> i
    void onCreate(android.os.Bundle) -> onCreate
com.yifeng.hnqzt.ui.system.SystemSettings$1 -> com.yifeng.hnqzt.ui.system.g:
    com.yifeng.hnqzt.ui.system.SystemSettings this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.system.SystemSettings$2 -> com.yifeng.hnqzt.ui.system.h:
    com.yifeng.hnqzt.ui.system.SystemSettings this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yifeng.hnqzt.ui.training.TrainDeatilActivity -> com.yifeng.hnqzt.ui.training.TrainDeatilActivity:
    android.widget.TextView title -> j
    android.widget.Button backBtn -> k
    java.lang.String fixUrl -> l
    void onCreate(android.os.Bundle) -> onCreate
com.yifeng.hnqzt.ui.training.TrainDeatilActivity$1 -> com.yifeng.hnqzt.ui.training.a:
    com.yifeng.hnqzt.ui.training.TrainDeatilActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.training.TrainingActivity -> com.yifeng.hnqzt.ui.training.TrainingActivity:
    android.widget.TextView titleTxt -> n
    android.widget.EditText inputEdt -> o
    android.widget.Button backBtn -> p
    android.widget.Button refreshBtn -> q
    android.widget.Button searchBtn -> r
    com.yifeng.hnqzt.data.TrainingDAL trainingDAL -> s
    com.yifeng.hnqzt.adapter.MyBaseAdapter adapter -> t
    java.lang.String keyWord -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void setAdapter() -> c
    void formatDate() -> e
    void myNotifyDataSetChanged() -> f
    java.util.List setDataMethod() -> g
    java.util.List access$0(com.yifeng.hnqzt.ui.training.TrainingActivity) -> a
com.yifeng.hnqzt.ui.training.TrainingActivity$1 -> com.yifeng.hnqzt.ui.training.b:
    com.yifeng.hnqzt.ui.training.TrainingActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yifeng.hnqzt.ui.training.TrainingActivity$2 -> com.yifeng.hnqzt.ui.training.c:
    com.yifeng.hnqzt.ui.training.TrainingActivity this$0 -> a
com.yifeng.hnqzt.ui.venture.VentureActivity -> com.yifeng.hnqzt.ui.venture.VentureActivity:
    android.widget.TextView titleTxt -> b
    android.widget.Button backBtn -> g
    com.yifeng.hnqzt.widget.ViewFlow viewFlow -> h
    com.yifeng.hnqzt.adapter.ViewAdapter viewdapter -> i
    android.os.Handler mhandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    com.yifeng.hnqzt.adapter.ViewAdapter access$0(com.yifeng.hnqzt.ui.venture.VentureActivity) -> a
com.yifeng.hnqzt.ui.venture.VentureActivity$1 -> com.yifeng.hnqzt.ui.venture.a:
    com.yifeng.hnqzt.ui.venture.VentureActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnqzt.ui.venture.VentureActivity$2 -> com.yifeng.hnqzt.ui.venture.b:
    com.yifeng.hnqzt.ui.venture.VentureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.venture.VentureDetailActivity -> com.yifeng.hnqzt.ui.venture.VentureDetailActivity:
    android.widget.TextView title -> b
    android.widget.TextView fromSource -> g
    android.widget.TextView timeTxt -> h
    android.widget.TextView content -> i
    android.widget.Button backBtn -> j
    java.lang.String pic_url -> k
    android.graphics.Bitmap bmp -> l
    android.widget.ImageView pic -> m
    android.os.Handler mhand -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.graphics.Bitmap access$0(com.yifeng.hnqzt.ui.venture.VentureDetailActivity) -> a
    android.widget.ImageView access$1(com.yifeng.hnqzt.ui.venture.VentureDetailActivity) -> b
    java.lang.String access$2(com.yifeng.hnqzt.ui.venture.VentureDetailActivity) -> c
    void access$3(com.yifeng.hnqzt.ui.venture.VentureDetailActivity,android.graphics.Bitmap) -> a
com.yifeng.hnqzt.ui.venture.VentureDetailActivity$1 -> com.yifeng.hnqzt.ui.venture.c:
    com.yifeng.hnqzt.ui.venture.VentureDetailActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnqzt.ui.venture.VentureDetailActivity$2 -> com.yifeng.hnqzt.ui.venture.d:
    com.yifeng.hnqzt.ui.venture.VentureDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.venture.VentureDetailActivity$3 -> com.yifeng.hnqzt.ui.venture.e:
    com.yifeng.hnqzt.ui.venture.VentureDetailActivity this$0 -> a
    void run() -> run
com.yifeng.hnqzt.ui.venture.VentureGalleryActivity -> com.yifeng.hnqzt.ui.venture.VentureGalleryActivity:
    android.widget.TextView titleTxt -> g
    android.widget.Button backBtn -> h
    android.widget.Button listBtn -> i
    com.yifeng.hnqzt.adapter.ViewGalleryAdapter viewdapter -> j
    android.widget.Gallery gallery -> k
    java.util.List data -> l
    java.util.List returnData -> m
    android.widget.TextView pageLab -> n
    int pageNum -> o
    int currentPage -> p
    boolean isLoading -> q
